Version	5.5.4
Input	/home/pabloati/Programs/SQANTI_examples/data/tusco/tusco_input.gtf
Annotation	/home/pabloati/Programs/SQANTI_examples/data/tusco/tusco_annotation_clean.gtf
Genome	/home/pabloati/Programs/SQANTI_examples/data/tusco/tusco_genome.fa
MinRefLength	0
ForceIdIgnore	False
Aligner	minimap2
FLCount	NA
Expression	NA
Junction	NA
CAGEPeak	NA
PolyAMotif	NA
PolyAPeak	NA
IsFusion	False
PhyloP	NA
SkipORF	True
ORFInput	NA
FASTAused	False
Expression	NA
GMAPindex	NA
OutputPrefix	isoforms
OutputDirectory	/home/pabloati/Programs/SQANTI_examples/example/tusco_human
Coverage	NA
CanonicalSites	ATAC,GCAG,GTAG
PostTTSWindow	20
GeneName	False
ReportType	html
RunIsoAnnotLite	False
isoAnnotGFF3	NA
ShortReads	NA
ShortReadsBAMs	NA
ratioTSSmetric	max
