[WARNING:2026-05-13 12:48:29,688] Output directory example/rescue_rules already exists. Overwriting!
[INFO:2026-05-13 12:48:29,764] Write arguments to /home/pabloati/Programs/SQANTI_examples/example/rescue_rules/UHR_chr22_rescue_params.txt...
[INFO:2026-05-13 12:48:29,765] Running SQANTI3 rescue pipeline version 6.0.1
[INFO:2026-05-13 12:48:29,765] -----------------------------------------------------
[INFO:2026-05-13 12:48:29,765]   Initializing SQANTI3 rescue pipeline in full mode  
[INFO:2026-05-13 12:48:29,765] -----------------------------------------------------
[INFO:2026-05-13 12:48:29,765] --------------------------------------------------
[INFO:2026-05-13 12:48:29,765]         Reading filter classification file        
[INFO:2026-05-13 12:48:29,765] --------------------------------------------------
[INFO:2026-05-13 12:48:29,800] --------------------------------------------------
[INFO:2026-05-13 12:48:29,800]            Performing automatic rescue            
[INFO:2026-05-13 12:48:29,800] --------------------------------------------------
[INFO:2026-05-13 12:48:29,876] --------------------------------------------------
[INFO:2026-05-13 12:48:29,876]             Automatic rescue completed            
[INFO:2026-05-13 12:48:29,876] --------------------------------------------------
[INFO:2026-05-13 12:48:29,876] Creating reference transcriptome FASTA from provided GTF (--refGTF).
[INFO:2026-05-13 12:48:30,257] Reference transcriptome FASTA was saved to example/rescue_rules/gencode.v38.basic_chr22.isoforms.fasta
[INFO:2026-05-13 12:48:32,046] Mapping hits already exist, skipping mapping step.
[INFO:2026-05-13 12:48:32,050] --------------------------------------------------
[INFO:2026-05-13 12:48:32,050]         Rescue-by-mapping for rules filter        
[INFO:2026-05-13 12:48:32,051] --------------------------------------------------
[INFO:2026-05-13 12:48:32,051] --------------------------------------------------
[INFO:2026-05-13 12:48:32,051]               Rules rescue selected!              
[INFO:2026-05-13 12:48:32,051] --------------------------------------------------
[INFO:2026-05-13 12:48:32,051] Applying provided rules (--json_filter) to reference transcriptome classification file.
[INFO:2026-05-13 12:48:33,027] Running rescue-by-mapping for rules filter.
[INFO:2026-05-13 12:48:33,527] --------------------------------------------------
[INFO:2026-05-13 12:48:33,528]              Generating rescued GTF.              
[INFO:2026-05-13 12:48:33,528] --------------------------------------------------
[INFO:2026-05-13 12:48:33,529] Final inclusion list written to file: example/rescue_rules/UHR_chr22_rescue_inclusion_list.tsv
[INFO:2026-05-13 12:48:33,532] Final rescue table written to file: example/rescue_rules/UHR_chr22_rescue_table.tsv
[INFO:2026-05-13 12:48:33,608] Final output GTF written to file:  example/rescue_rules/UHR_chr22_rescued.gtf
[INFO:2026-05-13 12:48:33,752] Rescued FASTA written to file: example/rescue_rules/UHR_chr22_rescued.fasta
[INFO:2026-05-13 12:48:33,852] Rescued classification written to file: example/rescue_rules/UHR_chr22_rescued_classification.txt
[INFO:2026-05-13 12:48:33,853] --------------------------------------------------
[INFO:2026-05-13 12:48:33,853]           Rescue finished successfully!           
[INFO:2026-05-13 12:48:33,853] --------------------------------------------------
[INFO:2026-05-13 12:48:33,853] --------------------------------------------------
[INFO:2026-05-13 12:48:33,853]             Running requantification.             
[INFO:2026-05-13 12:48:33,853] --------------------------------------------------
[INFO:2026-05-13 12:48:33,861] Counts file parsed.
