[WARNING:2026-05-11 14:08:42,442] Output directory example/filter_rules already exists. Overwriting!
[INFO:2026-05-11 14:08:42,442] Write arguments to /home/pabloati/Programs/SQANTI_examples/example/filter_rules/UHR_chr22_params.txt...
[INFO:2026-05-11 14:08:42,442] Running SQANTI3 filtering...
[INFO:2026-05-11 14:08:42,442] --------------------------------------------------
[INFO:2026-05-11 14:08:42,442]        Reading SQANTI3 classification file        
[INFO:2026-05-11 14:08:42,443] --------------------------------------------------
[INFO:2026-05-11 14:08:42,491] --------------------------------------------------
[INFO:2026-05-11 14:08:42,491]                 Reading JSON rules                
[INFO:2026-05-11 14:08:42,491] --------------------------------------------------
[INFO:2026-05-11 14:08:42,492] --------------------------------------------------
[INFO:2026-05-11 14:08:42,492]         Applying rules to filter isoforms         
[INFO:2026-05-11 14:08:42,492] --------------------------------------------------
[INFO:2026-05-11 14:08:44,089] --------------------------------------------------
[INFO:2026-05-11 14:08:44,090]                  Writing results                  
[INFO:2026-05-11 14:08:44,090] --------------------------------------------------
[INFO:2026-05-11 14:08:47,146] Output written to: example/filter_rules/UHR_chr22.filtered.fasta
[INFO:2026-05-11 14:08:47,524] Output written to: example/filter_rules/UHR_chr22.filtered.gtf
[INFO:2026-05-11 14:08:47,543] Output written to: example/filter_rules/UHR_chr22.filtered.faa
