INFO:

    ================================================     
      ███████╗██╗██╗░░░░░████████╗███████╗██████╗░
      ██╔════╝██║██║░░░░░╚══██╔══╝██╔════╝██╔══██╗
      █████╗░░██║██║░░░░░░░░██║░░░█████╗░░██████╔╝
      ██╔══╝░░██║██║░░░░░░░░██║░░░██╔══╝░░██╔══██╗
      ██║░░░░░██║███████╗░░░██║░░░███████╗██║░░██║
      ╚═╝░░░░░╚═╝╚══════╝░░░╚═╝░░░╚══════╝╚═╝░░╚═╝
    ================================================
    
[WARNING:2026-05-13 12:48:32,516] Output directory example/rescue_rules/reference_rules_filter already exists. Overwriting!
[INFO:2026-05-13 12:48:32,516] Write arguments to /home/pabloati/Programs/SQANTI_examples/example/rescue_rules/reference_rules_filter/reference_params.txt...
[INFO:2026-05-13 12:48:32,516] Running SQANTI3 filtering...
[INFO:2026-05-13 12:48:32,516] --------------------------------------------------
[INFO:2026-05-13 12:48:32,516]        Reading SQANTI3 classification file        
[INFO:2026-05-13 12:48:32,516] --------------------------------------------------
[INFO:2026-05-13 12:48:32,538] --------------------------------------------------
[INFO:2026-05-13 12:48:32,538]                 Reading JSON rules                
[INFO:2026-05-13 12:48:32,538] --------------------------------------------------
[INFO:2026-05-13 12:48:32,540] --------------------------------------------------
[INFO:2026-05-13 12:48:32,540]         Applying rules to filter isoforms         
[INFO:2026-05-13 12:48:32,540] --------------------------------------------------
[INFO:2026-05-13 12:48:32,893] --------------------------------------------------
[INFO:2026-05-13 12:48:32,893]                  Writing results                  
[INFO:2026-05-13 12:48:32,894] --------------------------------------------------

